zip,lat,lon
6215KK,50.84548046,5.648845359
6215KL,50.84535172,5.649947646
6215KM,50.84415968,5.64813709
6215KN,50.84349513,5.6438196
6215PH,50.84396987,5.652396875
6215PJ,50.84411062,5.6524911
6215PK,50.84428702,5.65261219
6215PL,50.84413108,5.65233663
6215PM,50.8439453,5.651889438
6215PN,50.84400197,5.651681172
6215PP,50.8433075,5.65087704
6215PR,50.84333983,5.65105775
6215PS,50.84352444,5.6511517
6215PT,50.84334975,5.650897909
6215PV,50.84313642,5.650481404
6215PW,50.84318069,5.650262412
6215PX,50.84255134,5.649683781
6215PZ,50.84237862,5.649262455
6215RA,50.83825528,5.647215133
6215RB,50.83846906,5.646982273
6215RE,50.8384068,5.648388367
6215RG,50.8388161,5.649825653
6215RH,50.83838437,5.64945185
6215RJ,50.83795208,5.649034005
6215RK,50.83796633,5.647945804
6215RL,50.83762176,5.647339828
6215RM,50.83781511,5.649745787
6215RN,50.83733301,5.648502619
6215RP,50.83822205,5.649886405
6215RR,50.83737203,5.6476936
6215RS,50.83743968,5.65021536
6215RT,50.83844865,5.651318456
6215RV,50.83759676,5.65062797
6215RW,50.83691021,5.648976213
6215RX,50.83752414,5.649917856
6215RZ,50.83699024,5.648214226
6215SC,50.83723937,5.650727768
6215SE,50.83665259,5.649050437
6215SG,50.83702631,5.647269457
6215SH,50.83705569,5.646361245
6215SJ,50.83645097,5.647448737
6215SL,50.84213994,5.651946352
6215SM,50.84188709,5.651702742
6215SN,50.84148527,5.651308242
6215SP,50.84130046,5.651132628
6215SR,50.8408864,5.65073502
6215ST,50.84063341,5.650492113
6215SV,50.84004174,5.64998157
6215SX,50.84266931,5.653056762
6215SZ,50.84099531,5.651916594
6215TA,50.84043004,5.652306322
6215TB,50.84132862,5.65275895
6215TC,50.84049965,5.65196275
6215TD,50.84200223,5.652941675
6215TE,50.84193126,5.653816539
6215TG,50.84239486,5.65373255
6215TH,50.84251239,5.654112579
6215TJ,50.84274576,5.65438285
6215TK,50.84286928,5.654741245
6215TL,50.84205787,5.655292836
6215TM,50.84230128,5.65508855
6215TN,50.84157195,5.655803063
6215TP,50.84191933,5.655813106
6215TR,50.84295288,5.655185185
6215TS,50.84298793,5.655564193
6215TT,50.84118866,5.657112055
6215TV,50.83938485,5.653369937
6215TW,50.84139943,5.656756009
6215TX,50.83985261,5.653325008
6215TZ,50.83907613,5.652486595
6215VE,50.84081631,5.653432086
6215VG,50.83814405,5.653604608
6215VH,50.84015236,5.653037178
6215VJ,50.84026535,5.652741689
6215VK,50.83956933,5.651338731
6215VL,50.83814366,5.654746682
6215VM,50.83859496,5.653543889
6215VN,50.83868749,5.654375461
6215VP,50.83937099,5.654301929
6215VR,50.83948725,5.654000221
6215VS,50.83905658,5.654946275
6215VT,50.83917239,5.654646438
6215VV,50.83883865,5.655687407
6215VW,50.83895513,5.655382971
6215VX,50.83871118,5.656095827
6215VZ,50.83965461,5.655290256
6215XA,50.84028553,5.656516491
6215XB,50.84060531,5.657164366
6215XC,50.84101539,5.657764893
6215XD,50.84074389,5.656374917
6215XG,50.84032672,5.658100648
6215XH,50.83944217,5.658029719
6215XJ,50.83991099,5.658453937
6215XK,50.83887174,5.658111045
6215XL,50.8393175,5.658503992
6215XM,50.83898285,5.659195188
6215XN,50.83856755,5.658133464
6215XP,50.83873944,5.659581183
6215XR,50.83833822,5.658533332
6215XS,50.8378611,5.657540596
6215XT,50.83766338,5.656800433
6215XV,50.84025735,5.658974855
6215XW,50.83966687,5.659901674
6215XX,50.83926481,5.66057192
6216AB,50.85350115,5.658256828
6216AC,50.85394178,5.6569214
6216AD,50.85447044,5.655312823
6216AE,50.85400771,5.657921775
6216AG,50.85435656,5.656864606
6216AH,50.8547043,5.655806388
6216AJ,50.85404068,5.655032362
6216AK,50.8537702,5.654474578
6216AL,50.85306921,5.6562968
6216AM,50.85330026,5.655077709
6216AN,50.85381176,5.655928368
6216AP,50.85375529,5.655419453
6216AR,50.85358171,5.656814344
6216AS,50.85353538,5.656350838
6216AT,50.8533017,5.657748258
6216AV,50.85323938,5.659354533
6216AW,50.85337195,5.660578956
6216AX,50.85354273,5.659653728
6216AZ,50.85281869,5.659761464
6216BA,50.85271922,5.66050991
6216BB,50.85246972,5.66095808
6216BC,50.85248836,5.657498717
6216BD,50.85265286,5.6565392
6216BE,50.85284557,5.655418642
6216BG,50.85310884,5.654147425
6216BH,50.8518163,5.659245878
6216BJ,50.85233762,5.658820731
6216BK,50.85164653,5.66031939
6216BL,50.85202112,5.660145944
6216BM,50.84998924,5.659589418
6216BN,50.85069216,5.6598708
6216BR,50.85024894,5.668002073
6216BS,50.85129744,5.667355463
6216BT,50.85179226,5.66685315
6216BV,50.85201291,5.666173494
6216BW,50.85323043,5.663132519
6216BX,50.84910816,5.668770593
6216BZ,50.84911965,5.667208485
6216CA,50.8501983,5.668950886
6216CB,50.85005655,5.668686836
6216CC,50.84990676,5.668412371
6216CD,50.84893247,5.665551154
6216CH,50.84975767,5.666701508
6216CJ,50.84987563,5.66684853
6216CK,50.84984824,5.666336033
6216CL,50.84953957,5.66522912
6216CP,50.85232261,5.660270833
6216CR,50.85093007,5.665117445
6216CS,50.84976548,5.6647049
6216CT,50.84962045,5.664908733
6216CV,50.84934705,5.66485341
6216EA,50.84680842,5.664905856
6216EC,50.84572399,5.659458478
6216ED,50.84543182,5.658762693
6216EG,50.84760565,5.669601806
6216EM,50.84802282,5.665224741
6216EN,50.84735772,5.665871995
6216EP,50.84771083,5.664477838
6216ER,50.84669689,5.667547369
6216ES,50.84599975,5.667869376
6216ET,50.84803683,5.666657241
6216EV,50.84687656,5.666384486
6216NS,50.84395565,5.65623854
6216NT,50.84276371,5.657277907
6216NV,50.84421547,5.655460167
6216NW,50.84356994,5.6560417
6216NX,50.84310416,5.656494714
6216NZ,50.84243738,5.657181608
6216PC,50.84457215,5.6559559
6216PD,50.84238999,5.658394585
6216PE,50.84309675,5.659121363
6216PG,50.84308569,5.658537229
6216PH,50.84418516,5.65883077
6216PJ,50.84401052,5.659737931
6216PK,50.84304267,5.660725427
6216PL,50.84392208,5.661319825
6216PM,50.84397579,5.6605439
6216PN,50.84499097,5.659947075
6216PP,50.84476478,5.661566674
6216PR,50.84343436,5.657850059
6216PS,50.84452369,5.659636924
6216PT,50.84447753,5.6640848
6216PV,50.84468496,5.663969828
6216PW,50.84494253,5.663485
6216PX,50.84530016,5.66313535
6216PZ,50.84502329,5.662983088
6216RA,50.84539888,5.662185727
6216RB,50.8456793,5.661386625
6216RC,50.84538396,5.661652706
6216RD,50.84438677,5.662373338
6216RE,50.84599853,5.662399007
6216RG,50.8467548,5.663141017
6216RH,50.84633707,5.661161437
6216RJ,50.84727394,5.663161985
6216RK,50.84719208,5.663460196
6216RL,50.8462003,5.664316329
6216RM,50.84567734,5.664884617
6216RN,50.84523651,5.665279217
6216RP,50.84490283,5.66529005
6216RR,50.84540239,5.664537911
6216RS,50.84637366,5.663482033
6216RT,50.84699474,5.662664661
6216RV,50.84789546,5.66144846
6216RW,50.84689361,5.662193544
6216RX,50.84575211,5.663294588
6216RZ,50.84746294,5.661091922
6216SB,50.84829138,5.660375441
6216SC,50.84749231,5.660335153
6216SE,50.84738805,5.659981554
6216SG,50.84718258,5.656455425
6216SH,50.84780301,5.656861491
6216SJ,50.84686634,5.65861983
6216SK,50.8473584,5.657739429
6216SL,50.84681405,5.657366755
6216SM,50.84614771,5.658323213
6216SN,50.84574079,5.657187233
6216SP,50.84540334,5.656309064
6216SR,50.84610039,5.657177003
6216ST,50.84625406,5.656778506
6216SV,50.84823835,5.662446578
6216SW,50.84670809,5.657972187
6216SX,50.8480933,5.66082319
6216SZ,50.84653532,5.655429222
6216TA,50.8472085,5.655415683
6216TB,50.84682798,5.65517952
6216TC,50.84519223,5.655392825
6216TD,50.84472444,5.656482168
6216TE,50.84618695,5.654770411
6216TG,50.84344344,5.657256724
6216TH,50.84603553,5.654348009
6216TJ,50.84648037,5.653380798
6216TK,50.84573447,5.654058222
6216TL,50.84543956,5.654351217
6216TM,50.84504242,5.654742586
6216TN,50.8469875,5.653752845
6216TP,50.84767233,5.653901133
6216TR,50.84931994,5.658009916
6216TS,50.84878728,5.654253516
6216VA,50.85074304,5.6588639
6216VB,50.85126793,5.65939118
6216VC,50.85272046,5.65886037
6216VD,50.8499528,5.65838306
6216VG,50.85302854,5.658111817
6216VH,50.85133798,5.657199717
6216VJ,50.85013988,5.657755668
6216VK,50.85001147,5.657167032
6216VL,50.84943387,5.656349837
6216VM,50.84917531,5.654443555
6216VN,50.84944833,5.6552078
6216VP,50.85007281,5.656137447
6216VR,50.84981093,5.655243705
6216VS,50.84981497,5.654263859
6216VT,50.84950075,5.653378381
6216VV,50.85054194,5.656917333
6216VW,50.85029876,5.6550806
6216VX,50.85004019,5.653292981
6216VZ,50.85050893,5.653803032
6216XB,50.85223432,5.655199615
6216XC,50.85212727,5.654658767
6216XD,50.85096384,5.654489375
6216XE,50.85082011,5.65362355
6216XG,50.85116926,5.653607267
6216XH,50.85151344,5.653632256
6216XJ,50.8518773,5.653628319
6216XK,50.85252021,5.653975175
6216XL,50.85219454,5.655885154
6216XM,50.8520277,5.656862287
6216XN,50.85219128,5.653909184
6216XP,50.85403616,5.654124036
6216XR,50.85222599,5.653004408
6216XS,50.84997239,5.652739495
6217AB,50.85714319,5.660287693
6217AC,50.85763719,5.658798575
6217AD,50.85672173,5.660255
6217AE,50.85703832,5.659313263
6217AG,50.85742329,5.658159178
6217AH,50.86086189,5.661676507
6217AJ,50.85882219,5.658082513
6217AK,50.85893177,5.658831363
6217AL,50.85818902,5.658163113
6217AM,50.85781391,5.659292865
6217AN,50.8580145,5.659543652
6217AP,50.85830671,5.659723618
6217AR,50.85852364,5.660036296
6217AS,50.85741606,5.660948204
6217AT,50.85799163,5.661290732
6217AV,50.85875066,5.66026171
6217AW,50.85944061,5.659450089
6217BA,50.8602183,5.660957313
6217BB,50.85933412,5.662152588
6217BC,50.85867053,5.662992275
6217BD,50.85995394,5.659939676
6217BE,50.8597605,5.660810896
6217BG,50.85915623,5.661266707
6217BH,50.85884685,5.661665861
6217BJ,50.85844128,5.662525521
6217BK,50.86037887,5.662172033
6217BL,50.86059469,5.661974584
6217BM,50.85995556,5.662610814
6217BN,50.86014039,5.662386113
6217BP,50.85943852,5.663092808
6217BR,50.85971316,5.662802221
6217BS,50.85913431,5.663381841
6217BT,50.86011565,5.663526374
6217BV,50.85725678,5.662440622
6217BW,50.856688,5.661880317
6217BX,50.85700123,5.661592126
6217CA,50.8563529,5.662371911
6217CB,50.8571349,5.664483333
6217CC,50.8564018,5.663480211
6217CD,50.85667844,5.663042129
6217CE,50.85819514,5.66406739
6217CG,50.85572286,5.661921718
6217CP,50.86027468,5.67098917
6217CR,50.85967026,5.669315673
6217CS,50.85931856,5.66753223
6217CT,50.860722,5.670471719
6217CV,50.86051177,5.669601046
6217CW,50.86029224,5.668758204
6217CX,50.86095753,5.666277422
6217CZ,50.85975563,5.667227337
6217EE,50.86074762,5.66720935
6217EG,50.86087554,5.666876889
6217EH,50.86092859,5.66799218
6217EJ,50.86096753,5.667637183
6217EK,50.86012319,5.668099153
6217EL,50.86113495,5.668979685
6217EM,50.86108826,5.668459293
6217EN,50.86135582,5.669620197
6217EP,50.86135022,5.66768155
6217ER,50.86194195,5.669401821
6217ES,50.86153564,5.667280668
6217ET,50.86193378,5.670988538
6217EV,50.86109511,5.671055385
6217EW,50.86158293,5.670318525
6217EZ,50.86252938,5.671226231
6217GA,50.86222591,5.669295695
6217GB,50.86183142,5.667226262
6217GD,50.86251165,5.67418091
6217GE,50.86169969,5.67560137
6217GG,50.86187873,5.672954088
6217GH,50.8615123,5.67266358
6217GJ,50.86225905,5.673930519
6217GK,50.86154912,5.675165174
6217GL,50.8617752,5.674234238
6217GM,50.86176663,5.673592625
6217GN,50.86139055,5.673989167
6217GP,50.85262237,5.671081618
6217GR,50.85416386,5.671022813
6217GS,50.85473029,5.671187863
6217GT,50.85551325,5.671304779
6217GV,50.85701493,5.671437624
6217GW,50.85897966,5.671560092
6217GX,50.86083942,5.671669514
6217GZ,50.8623911,5.671771596
6217HA,50.8528375,5.671679121
6217HB,50.85715484,5.671980947
6217HC,50.85965381,5.672107971
6217HD,50.86223641,5.672289088
6217HE,50.85551276,5.670630095
6217HG,50.85491865,5.670252688
6217HH,50.85513693,5.67039254
6217HJ,50.85444443,5.670338448
6217HK,50.85389836,5.670413447
6217HL,50.85325413,5.670464784
6217HM,50.85347071,5.6704297
6217HN,50.85406196,5.669686605
6217HP,50.85413366,5.669027106
6217HR,50.85333315,5.66929968
6217HS,50.85354127,5.669303772
6217HT,50.85416966,5.66817459
6217HV,50.85520523,5.668995019
6217HW,50.85432001,5.668009011
6217HX,50.85388195,5.66857512
6217HZ,50.85387497,5.667147667
6217JA,50.85558649,5.668732915
6217JB,50.85464698,5.667633118
6217JD,50.85207883,5.670221026
6217JE,50.85298509,5.66829509
6217JG,50.85264752,5.669904493
6217JH,50.85320322,5.668652347
6217JJ,50.85142949,5.670523637
6217JK,50.8518982,5.669723661
6217JL,50.8501432,5.671298137
6217JM,50.85030701,5.672389249
6217JN,50.8508158,5.671791683
6217JP,50.85158616,5.671579633
6217JR,50.84973801,5.6714115
6217JS,50.84940831,5.671923525
6217JT,50.85028496,5.67057168
6217JV,50.85064347,5.670016255
6217JW,50.8520728,5.668527516
6217JX,50.85241724,5.667897027
6217JZ,50.85290625,5.667229914
6217KA,50.84936732,5.675750449
6217KB,50.84924069,5.674195137
6217KC,50.84917807,5.672602688
6217KD,50.85385175,5.682812329
6217KE,50.85283381,5.681677273
6217KG,50.85209788,5.680598465
6217KH,50.8510618,5.679113694
6217KJ,50.8504608,5.678242647
6217KK,50.85143621,5.675195437
6217KL,50.85055079,5.676809758
6217KM,50.85110756,5.675138811
6217KN,50.85017325,5.676194875
6217KP,50.85072009,5.674850869
6217KR,50.85034934,5.675021255
6217KS,50.84977964,5.676023936
6217KT,50.8499736,5.674694313
6217KV,50.84995793,5.674467457
6217KW,50.85024485,5.673531557
6217KX,50.84959825,5.673674454
6217KZ,50.85013425,5.673309525
6217LA,50.85072052,5.673742793
6217LB,50.85110244,5.673849905
6217LC,50.85114929,5.674515516
6217LD,50.85136563,5.672835803
6217LE,50.85124361,5.67247473
6217LG,50.85200276,5.672411529
6217LH,50.85164275,5.672591638
6217LJ,50.8520193,5.672053431
6217LK,50.85271252,5.672874958
6217LL,50.85337151,5.67340522
6217LM,50.85222371,5.673252708
6217LN,50.85279152,5.672685196
6217LP,50.85364982,5.673022635
6217LR,50.85151693,5.673514004
6217LS,50.85174208,5.673248708
6217LT,50.85190184,5.675338796
6217LV,50.85232854,5.674947557
6217LW,50.85539064,5.673932005
6217LX,50.85362088,5.674416365
6217LZ,50.8527198,5.673968764
6217NB,50.85506517,5.67568057
6217NC,50.85498816,5.675044209
6217ND,50.85572333,5.67545007
6217NE,50.85466536,5.675863355
6217NH,50.85651475,5.672982825
6217NK,50.85719984,5.672652371
6217NN,50.85790152,5.67345889
6217NP,50.85950908,5.672631091
6217NR,50.85864996,5.672718675
6217NS,50.85742976,5.673209347
6217NV,50.85789181,5.674900824
6217NW,50.85701709,5.674046457
6217NX,50.85809247,5.674556661
6217NZ,50.8579398,5.674029075
6217PA,50.85882293,5.674154078
6217PB,50.85968908,5.675528217
6217PH,50.86052975,5.674038107
6217PJ,50.86047698,5.672409367
6217PK,50.8609285,5.674250963
6217PX,50.85376548,5.675354633
6217RA,50.85425925,5.665648036
6217VE,50.85654551,5.669248464
6217VG,50.85536985,5.664737232
6217VH,50.85536681,5.663235373
6217VJ,50.85582973,5.66236675
6217VK,50.85572456,5.663542876
6217VL,50.85614213,5.663953589
6217VM,50.85650884,5.664683089
6217VN,50.85635866,5.664315525
6217VP,50.85677062,5.665091917
6217VR,50.85704771,5.665487817
6217VT,50.85570279,5.664510231
6217VW,50.8585223,5.667743371
6217VX,50.85809702,5.667952956
6217VZ,50.85739652,5.668467582
6217XC,50.85855799,5.668679891
6217XD,50.85718931,5.669558507
6217XE,50.85851399,5.668349476
6217XG,50.85711949,5.669236943
6217XH,50.85921505,5.669302231
6217XJ,50.85870359,5.669128495
6217XK,50.85729131,5.669954814
6217XL,50.85776992,5.67012955
6217XM,50.85804866,5.670093055
6217XN,50.85844611,5.670010571
6217XP,50.85880253,5.669935356
6217XS,50.85990756,5.671044257
6217XT,50.85929797,5.670951011
6217XV,50.85858134,5.670860743
6217XW,50.85717404,5.670756845
6217XZ,50.85598871,5.670263518
6218AA,50.86255478,5.667216716
6218AG,50.85989153,5.656079115
6218AH,50.86030952,5.655924033
6218AJ,50.86063216,5.656703359
6218AK,50.86253619,5.655939758
6218AL,50.86213194,5.656320213
6218AM,50.86178923,5.656866488
6218AN,50.86129376,5.657133597
6218AP,50.86094101,5.657671717
6218AR,50.86076218,5.658008908
6218AS,50.86145211,5.65633542
6218AT,50.86131094,5.655379379
6218AV,50.86375839,5.655187752
6218AW,50.85889581,5.656183241
6218AX,50.8590445,5.656443683
6218AZ,50.86397469,5.654573612
6218BC,50.86390495,5.656218524
6218BE,50.8666577,5.657348642
6218BK,50.86421284,5.657248679
6218BP,50.86441247,5.6569437
6218BR,50.86441265,5.6569477
6218BS,50.86378826,5.657690114
6218BT,50.86398022,5.657502371
6218BV,50.86344638,5.658047458
6218BW,50.86287718,5.658632515
6218BX,50.86238144,5.65914611
6218BZ,50.86188638,5.65966149
6218CB,50.86336129,5.656425229
6218CC,50.86313699,5.657017589
6218CD,50.86288868,5.657739117
6218CE,50.8622386,5.657599697
6218CG,50.86202607,5.658186333
6218CH,50.86185126,5.658813469
6218CJ,50.86119656,5.658679554
6218CK,50.86099745,5.659242872
6218CM,50.86220046,5.662260423
6218CN,50.86237113,5.661910245
6218CP,50.86146613,5.66009062
6218CR,50.86334809,5.65932503
6218CS,50.8631249,5.659163587
6218CT,50.86212827,5.660202206
6218CV,50.86352199,5.660187232
6218CW,50.86431061,5.658771733
6218CX,50.86455068,5.659220025
6218CZ,50.86479051,5.65967015
6218DA,50.86156881,5.662554253
6218EA,50.86503254,5.660111175
6218EB,50.86438491,5.660313725
6218EC,50.8640445,5.660672317
6218ED,50.86361238,5.661121862
6218EE,50.86297499,5.661160836
6218EG,50.86255745,5.661390291
6218EH,50.86292751,5.661989369
6218EJ,50.86191877,5.662724406
6218EK,50.86212631,5.663351875
6218EL,50.86465774,5.661020528
6218EM,50.86297592,5.662705426
6218EN,50.86349903,5.663061328
6218EP,50.86455134,5.66196586
6218ER,50.86775715,5.657786783
6218ES,50.867435,5.659257593
6218ET,50.86696328,5.659696292
6218EV,50.86662059,5.661268266
6218EW,50.86637215,5.660509597
6218EX,50.86655594,5.660009714
6218GA,50.8674274,5.659866377
6218GB,50.86538253,5.66263293
6218GC,50.86386811,5.665546187
6218GD,50.86369768,5.665260688
6218GE,50.864257,5.666113847
6218GG,50.86407709,5.665919917
6218GH,50.86434433,5.666321187
6218GJ,50.86473778,5.664633233
6218GK,50.86439721,5.663445811
6218GL,50.86531329,5.663925875
6218GM,50.86575403,5.663262406
6218GN,50.86621329,5.662632438
6218GP,50.86657674,5.662107238
6218GR,50.86232256,5.664633455
6218GT,50.86620744,5.664113995
6218GV,50.86800092,5.66037584
6218GW,50.86749755,5.661402663
6218GX,50.86680143,5.662817788
6218GZ,50.86467267,5.66616652
6218HA,50.86830162,5.659646721
6218HB,50.86844549,5.65938915
6218HC,50.86861358,5.660944924
6218HD,50.86828859,5.661623494
6218HE,50.86801703,5.662226027
6218HG,50.86391211,5.668860371
6218HH,50.86420836,5.668572171
6218HJ,50.86445514,5.667722816
6218HK,50.86402893,5.669745533
6218HL,50.86614613,5.665556188
6218HM,50.86877548,5.66131955
6218HN,50.86445756,5.669501862
6218HP,50.86632617,5.666071843
6218HS,50.86498381,5.670994355
6218HT,50.86512214,5.670707378
6218HW,50.86487456,5.671919933
6218NA,50.87729556,5.672557057
6218NB,50.87896313,5.671843717
6218NC,50.8703177,5.6697707
6218ND,50.86965875,5.6689102
6218NE,50.87004744,5.669264313
6218RB,50.86131907,5.651828573
6218RC,50.86109566,5.651144111
6218RD,50.86088779,5.650464574
6218RE,50.86065618,5.649807135
6218RG,50.86041179,5.649151825
6218RH,50.86025159,5.648590331
6218RJ,50.85896035,5.6440013
6218RK,50.86269026,5.64632562
6218RL,50.86292667,5.646988733
6218RM,50.86316016,5.647656835
6218RN,50.86307478,5.64958885
6218RP,50.86357057,5.648981882
6218RR,50.86270567,5.64865017
6218RS,50.86216642,5.647150595
6218RT,50.86258329,5.647651787
6218RV,50.86251421,5.649714055
6218RW,50.86174528,5.647649623
6218RX,50.8626665,5.649398264
6218RZ,50.86191653,5.647359913
6218SB,50.86266988,5.653450225
6218SC,50.86292624,5.653597637
6218SE,50.86042057,5.64673725
6218SG,50.86234962,5.645895117
6218SH,50.86196862,5.645754714
6218SJ,50.86237604,5.650914662
6218SK,50.86310548,5.652006958
6218SL,50.86225727,5.649963627
6218SM,50.8613591,5.648357643
6218SN,50.8601245,5.655075717
6218SP,50.86066753,5.654510758
6218SR,50.86120079,5.653206836
6218ST,50.8600391,5.654405467
6218SV,50.86107114,5.654094783
6218SW,50.86160657,5.653315457
6218SX,50.86184702,5.653859033
6218SZ,50.86206733,5.654390275
6218TA,50.86229628,5.654941521
6218TB,50.86297088,5.655573194
6218TC,50.86310148,5.650778725
6218TD,50.86337537,5.651786983
6218TE,50.86351637,5.651470578
6218TG,50.86375841,5.651221472
6218TH,50.86389466,5.65088715
6218TJ,50.86415381,5.650624411
6218TK,50.86432223,5.650368538
6218TL,50.86422244,5.648973446
6218VA,50.86523289,5.652272771
6218VB,50.86652314,5.654760194
6218VC,50.86321733,5.653357629
6218VD,50.86522063,5.656289089
6218VG,50.86467044,5.656449856
6218VH,50.8633008,5.654399847
6218VJ,50.86416863,5.651940824
6218VK,50.86480254,5.653243095
6218VL,50.86485367,5.653387392
6218VM,50.86546423,5.653531606
6218VN,50.86470452,5.654321739
6218VP,50.8649404,5.653553625
6218VR,50.86566978,5.65421115
6218VS,50.86487397,5.655039933
6218VT,50.86522483,5.654248063
6218VV,50.86580666,5.654627921
6218VW,50.86462374,5.655856414
6218VX,50.86554126,5.652118956
6218VZ,50.86628471,5.6523578
6218WB,50.86513992,5.649269854
6218WC,50.86506539,5.649294578
6218WD,50.86424811,5.647104281
6218WE,50.86412683,5.64721719
6218WG,50.86357747,5.645102757
6218WH,50.86345536,5.64519242
6218XA,50.86608299,5.651872358
6218XB,50.86587916,5.651381942
6218XC,50.86584237,5.650815971
6218XD,50.86683124,5.653584943
6218XG,50.86668898,5.653250742
6218XX,50.86701886,5.6538404
6218XZ,50.86708115,5.6534132
6219AA,50.86263556,5.688189548
6219AB,50.86084722,5.6892198
6219AC,50.86703299,5.685427143
6219AD,50.86123124,5.69107924
6219AE,50.86061173,5.690136978
6219AG,50.86166105,5.69117605
6219AH,50.8614347,5.690791387
6219AJ,50.86142137,5.690058355
6219AK,50.8626114,5.692251467
6219AL,50.86083507,5.689680556
6219AM,50.8612539,5.690368056
6219AN,50.86114451,5.689931607
6219AP,50.86182038,5.689579191
6219AR,50.86193681,5.689350994
6219AS,50.86178813,5.689418429
6219AT,50.86211366,5.69036585
6219AV,50.86233384,5.689702517
6219AW,50.86242317,5.691636376
6219AX,50.86330987,5.6893054
6219AZ,50.86266023,5.692302844
6219BA,50.8639154,5.691358564
6219BB,50.86322166,5.691084957
