zip,lat,lon
6219BC,50.86332283,5.690485445
6219BD,50.86390115,5.68999371
6219BE,50.86395581,5.688667538
6219BG,50.86436519,5.69060294
6219BH,50.86449205,5.690305315
6219BJ,50.8644542,5.689572017
6219BK,50.86458728,5.689257588
6219BM,50.86506021,5.690594207
6219BN,50.86521375,5.689326607
6219BP,50.86399709,5.691971396
6219BR,50.86411002,5.692736465
6219BS,50.86396186,5.6933704
6219BT,50.86373273,5.69413435
6219BV,50.86351846,5.69376331
6219BW,50.86291389,5.691852324
6219BX,50.86280085,5.6924677
6219BZ,50.86299683,5.6926706
6219CZ,50.86424657,5.688168544
6219NA,50.87110262,5.68421026
6219NB,50.86792434,5.689552387
6219ND,50.87519451,5.680625976
6219NE,50.86523194,5.687164091
6219NG,50.87979799,5.678227879
6219NK,50.87937317,5.677446867
6219NL,50.8798846,5.6760316
6219NM,50.86473545,5.686110386
6219NN,50.86544963,5.68537421
6219NP,50.86999846,5.672973348
6219NW,50.86254877,5.681287167
6219PE,50.85546673,5.682354613
6221AB,50.85859656,5.700323078
6221AC,50.85049535,5.69962725
6221AD,50.85221833,5.698618564
6221AE,50.85655311,5.699440875
6221AG,50.85460933,5.699261169
6221AH,50.85324158,5.698935581
6221AK,50.85309,5.699477164
6221AL,50.85347536,5.700593614
6221AM,50.85290504,5.700736561
6221AN,50.85209623,5.699924178
6221AP,50.85200375,5.700651545
6221AR,50.8519078,5.702109477
6221AS,50.85220985,5.701238018
6221AT,50.85182672,5.701159992
6221AV,50.85111269,5.70233866
6221AW,50.85057286,5.700197906
6221AX,50.85141756,5.7024408
6221AZ,50.85101785,5.698910394
6221BA,50.85111869,5.699280586
6221BB,50.853658,5.7024637
6221BC,50.85283065,5.702985364
6221BD,50.85135236,5.703803862
6221BE,50.85173154,5.699483936
6221BG,50.85010745,5.701993667
6221BH,50.848381,5.702866469
6221BJ,50.84772113,5.703180008
6221BK,50.85065467,5.700792241
6221BL,50.84848079,5.702158641
6221BM,50.84949912,5.704053761
6221BN,50.84943659,5.702458291
6221BP,50.84982578,5.703849232
6221BR,50.84972597,5.701899911
6221BS,50.84834679,5.705233753
6221BV,50.84866113,5.704173641
6221BW,50.8485024,5.7002722
6221BX,50.8487876,5.703557996
6221BZ,50.84866442,5.700257022
6221CA,50.85070779,5.703120548
6221CB,50.84980301,5.703018422
6221CC,50.8482024,5.704258557
6221CD,50.85034709,5.702815603
6221CE,50.84855196,5.7037053
6221CG,50.84777842,5.704020976
6221CH,50.84899895,5.701316787
6221CJ,50.85004013,5.70036318
6221CK,50.84800467,5.70166964
6221CL,50.84746101,5.704617835
6221CM,50.84677966,5.701553221
6221CN,50.84716396,5.700978026
6221CP,50.84732428,5.699304554
6221CR,50.84738189,5.701166191
6221CS,50.84748707,5.699606921
6221CT,50.8496151,5.699586236
6221CV,50.84780518,5.699637286
6221CW,50.84936515,5.699252481
6221CX,50.84819759,5.699281346
6221CZ,50.84806314,5.700314633
6221DB,50.84725729,5.702290965
6221EA,50.84938238,5.700368359
6221EB,50.84937125,5.698646123
6221EC,50.84962584,5.700122663
6221ED,50.84956172,5.698399128
6221EE,50.84998131,5.698610726
6221EG,50.84887105,5.698406384
6221EH,50.84801618,5.698406561
6221EJ,50.84999722,5.698362144
6221EK,50.84890015,5.698139222
6221EL,50.84809799,5.6981145
6221EM,50.85036794,5.69795931
6221EN,50.85006085,5.6975436
6221EP,50.8498166,5.697917025
6221ER,50.84878358,5.697846711
6221ET,50.84899244,5.698782344
6221EV,50.84759004,5.698015091
6221EW,50.84726544,5.698699181
6221EZ,50.84911771,5.697610416
6221GA,50.84815191,5.697499117
6221GB,50.84751817,5.698147157
6221GD,50.84661913,5.705877526
6221GE,50.84499741,5.705751768
6221GG,50.84370605,5.70490616
6221GH,50.84302463,5.704608714
6221GJ,50.84618784,5.705582794
6221GK,50.84386754,5.7074338
6221HA,50.84477969,5.705902445
6221HB,50.84477627,5.705897196
6221HC,50.84469816,5.706384541
6221HD,50.84500142,5.70513156
6221HE,50.84496499,5.706959996
6221HG,50.84512923,5.706051938
6221HH,50.84564259,5.707003889
6221HJ,50.84563803,5.7070023
6221JA,50.84707348,5.704032281
6221JB,50.846706,5.704184969
6221JC,50.84640199,5.70433155
6221JD,50.8458718,5.706395052
6221JE,50.84412756,5.703670992
6221JG,50.84335073,5.703481422
6221JH,50.84625139,5.705408689
6221JJ,50.84613446,5.704023062
6221JK,50.8457843,5.704334755
6221JL,50.84566596,5.702827205
6221JM,50.84520158,5.703985622
6221JN,50.84646208,5.703785415
6221JP,50.84649902,5.700067344
6221JR,50.84475317,5.704258113
6221KM,50.84401846,5.701735225
6221KN,50.84432325,5.700689252
6221KR,50.84487413,5.701527974
6221KS,50.8443862,5.701172713
6221KT,50.84554867,5.701437375
6221KV,50.8458438,5.702328512
6221KZ,50.84331972,5.701970031
6221SG,50.84197154,5.705552765
6221SJ,50.84098967,5.712283092
6221SK,50.8406913,5.708116152
6221SP,50.84132712,5.705486757
6221SR,50.84137689,5.706626405
6221ST,50.84176583,5.706962061
6221SW,50.84111097,5.708534545
6221SX,50.84207589,5.708663445
6221SZ,50.84106152,5.709769741
6221TA,50.84215984,5.705680344
6221TB,50.84140872,5.712414389
6221TC,50.84165853,5.712518525
6221TD,50.84130427,5.711426028
6221TE,50.84173299,5.7111167
6221TG,50.84206584,5.712125985
6221TH,50.84226988,5.711086285
6221TJ,50.84242688,5.710821932
6221TK,50.84290476,5.710698928
6221TM,50.84321992,5.709756973
6221TN,50.84283182,5.709327241
6221TP,50.84344024,5.7100246
6221TR,50.84356138,5.708825232
6221TS,50.84481301,5.708025236
6221TT,50.84428316,5.709153019
6221TV,50.84385535,5.709192161
6221TW,50.84356269,5.7104225
6221TX,50.84285561,5.711764986
6221TZ,50.84185255,5.713235785
6221VA,50.84653416,5.706621212
6221VB,50.84426396,5.707957927
6221VC,50.84335552,5.708253495
6221VD,50.84247904,5.708569633
6221VE,50.84439469,5.707460044
6221VG,50.84313971,5.70788495
6221VH,50.84317937,5.7074372
6221VJ,50.84286905,5.707222071
6221VK,50.84337759,5.706534788
6221VM,50.84224232,5.70697815
6221VN,50.84253931,5.705826513
6221VP,50.84259113,5.706898881
6221VR,50.84373778,5.706341258
6221VS,50.84238446,5.705034948
6221VT,50.844221,5.706400125
6221VV,50.84319364,5.70519451
6221VW,50.84431368,5.705564473
6221VX,50.85206071,5.702775656
6221VZ,50.85226509,5.702755953
6221XA,50.8529442,5.702296307
6221XB,50.85249634,5.70256899
6221XC,50.85262244,5.702193293
6221XD,50.85306731,5.702041329
6221XE,50.8532131,5.701824227
6221XG,50.85354844,5.701909936
6221XH,50.85381953,5.701500323
6221XJ,50.85369248,5.699798444
6221XK,50.85401972,5.70072287
6221XL,50.85463417,5.701186831
6221XM,50.85508595,5.701223108
6221XN,50.85451203,5.700659658
6221XP,50.85503803,5.700007233
6221XR,50.85506806,5.70076012
6221XS,50.85520132,5.70088342
6221XT,50.8558037,5.7000306
6221XV,50.85554724,5.700226484
6221XW,50.85563998,5.701010909
6221XX,50.85613954,5.7003022
6221XZ,50.85632878,5.700314068
6221ZB,50.85444309,5.699993385
6222AA,50.86417927,5.700078145
6222AE,50.86599929,5.715142317
6222AG,50.86350757,5.712703647
6222AH,50.86180922,5.711458288
6222AJ,50.86041233,5.710470886
6222AK,50.86493467,5.713214378
6222AL,50.86157742,5.710800364
6222AM,50.87289896,5.724601474
6222AP,50.86077951,5.708831454
6222AR,50.86039041,5.708469421
6222AS,50.86040513,5.70875263
6222AT,50.86034133,5.70932846
6222BA,50.86281139,5.71081005
6222BB,50.86172527,5.709755747
6222BC,50.8609784,5.709845953
6222BD,50.8672322,5.705952063
6222BE,50.86593617,5.708417833
6222BG,50.86662623,5.706120283
6222BH,50.86587956,5.707299576
6222BJ,50.8650846,5.708557194
6222BL,50.86659769,5.709299929
6222BM,50.86703181,5.708979146
6222BN,50.86655943,5.709500258
6222BP,50.86662305,5.710276954
6222BR,50.86592247,5.709521936
6222BS,50.8664352,5.709682633
6222BT,50.86783886,5.709213143
6222BV,50.86884718,5.706702838
6222BW,50.8680426,5.70940055
6222BX,50.86782551,5.70562565
6222BZ,50.8676854,5.708819927
6222CA,50.86742988,5.708524625
6222CB,50.86686599,5.707821025
6222CC,50.86666791,5.7076799
6222CD,50.86742308,5.707773989
6222CE,50.86767153,5.707650937
6222CG,50.86776785,5.707447013
6222CH,50.86749384,5.706722239
6222CJ,50.86814341,5.707096347
6222CL,50.86491186,5.706822229
6222CM,50.86482577,5.70648103
6222CN,50.86631616,5.70545453
6222CP,50.8653814,5.707043975
6222CR,50.86469266,5.7084444
6222CS,50.86525156,5.706602849
6222CT,50.8640028,5.709043717
6222CX,50.86414301,5.707760712
6222CZ,50.86456715,5.705999767
6222EA,50.8650826,5.70554705
6222EB,50.86407966,5.704754347
6222EC,50.86483208,5.705028375
6222ED,50.86330297,5.704006609
6222EG,50.86298393,5.705639867
6222EH,50.86409393,5.707059191
6222EJ,50.86317492,5.706315633
6222EK,50.86387509,5.70657601
6222EL,50.86324923,5.706055217
6222EM,50.86530696,5.704612368
6222EP,50.86367726,5.7054319
6222NA,50.8708307,5.70730033
6222NE,50.87174866,5.710362707
6222NG,50.86906864,5.711943281
6222NZ,50.87569615,5.714087285
6222PD,50.89023884,5.7190198
6222PE,50.88260547,5.72514
6222PG,50.88104632,5.72924916
6222PH,50.87561817,5.731672167
6222SG,50.86730285,5.719366782
6222SH,50.86581576,5.719340192
6222SJ,50.86438531,5.718478122
6222SK,50.86510147,5.71864553
6222SM,50.8663069,5.718562227
6222SN,50.86685883,5.718715377
6222SP,50.86626252,5.717903892
6222SR,50.86697428,5.718502473
6222ST,50.86631388,5.717588421
6222SV,50.86735133,5.71844962
6222SW,50.86655665,5.717241644
6222SX,50.86671261,5.717096663
6222TB,50.86713777,5.716697757
6222TC,50.86701244,5.716446914
6222TD,50.86472356,5.717639935
6222TE,50.86605545,5.715594271
6222TG,50.86612799,5.716422908
6222TJ,50.86363618,5.717426906
6222TL,50.86409824,5.71721347
6222TM,50.86356621,5.716448005
6222TN,50.86431424,5.716399033
6222TP,50.86383447,5.715658593
6222TR,50.86393015,5.7152016
6222TS,50.86491094,5.715685867
6222TT,50.86415421,5.715020733
6222TV,50.86497394,5.715165636
6222TW,50.86423154,5.714561125
6222TX,50.86520205,5.715008255
6222TZ,50.86441963,5.714182368
6222VB,50.86274853,5.715119795
6222VC,50.86257327,5.71549893
6222VD,50.86331606,5.713504342
6222VE,50.86367659,5.714503707
6222VG,50.86396874,5.713572163
6222VH,50.86322293,5.715453016
6222VJ,50.86294573,5.714386362
6222VK,50.86212008,5.714801925
6222VL,50.86292247,5.713353757
6222VM,50.86294633,5.713730462
6222VR,50.86220678,5.713834988
6222VV,50.86139176,5.7140339
6222VW,50.86027581,5.712954019
6222VX,50.86149283,5.713767979
6222VZ,50.86027182,5.712590465
6222WB,50.86146478,5.71318731
6222WD,50.86092362,5.712490545
6222WE,50.86072181,5.711474555
6222WH,50.86097261,5.711955836
6222WJ,50.86133224,5.711675767
6222WK,50.86129865,5.711195238
6222WL,50.86119027,5.711207655
6222XD,50.86011754,5.7114588
6222XE,50.86035186,5.711725762
6222XG,50.85941287,5.711614731
6222XH,50.85963302,5.710718622
6222XJ,50.85976025,5.710185925
6222XK,50.85985297,5.71137726
6222XL,50.8625473,5.716622367
6222XM,50.86210028,5.716057825
6222XN,50.86156246,5.715538208
6222XP,50.86111586,5.714977325
6222XR,50.86062072,5.71450341
6222XS,50.86016351,5.713942921
6222XT,50.85969458,5.713449475
6222XV,50.85936727,5.713095075
6222XW,50.86226172,5.715293746
6222XX,50.86101209,5.714257378
6222XZ,50.85998416,5.713050121
6223AB,50.86921757,5.6984928
6223AC,50.87427947,5.689557967
6223AD,50.87486403,5.6878192
6223AE,50.87468334,5.687856429
6223AG,50.87566069,5.68865969
6223AH,50.87508247,5.689473469
6223AJ,50.87512765,5.689155116
6223AK,50.87626828,5.689611125
6223AL,50.87606365,5.6894907
6223AM,50.87596373,5.690838242
6223AN,50.87514219,5.690723082
6223AP,50.87487045,5.691451525
6223AR,50.87562438,5.691480971
6223AS,50.87673336,5.690792629
6223AT,50.87659699,5.690611687
6223AV,50.87713267,5.691757933
6223AW,50.87724374,5.692965792
6223AX,50.87852338,5.6925281
6223AZ,50.87772635,5.692179578
6223BA,50.87825939,5.691454265
6223BB,50.87806666,5.690887491
6223BC,50.87762822,5.69102076
6223BD,50.87690182,5.6889257
6223BE,50.87641259,5.688788709
6223BG,50.87759846,5.690276524
6223BH,50.87629648,5.686887133
6223BJ,50.8771842,5.68718797
6223BK,50.87701297,5.688442059
6223BL,50.87803031,5.689286687
6223BM,50.87897225,5.690443155
6223BR,50.87925927,5.68553388
6223BS,50.87939211,5.685814742
6223BT,50.87876172,5.685224422
6223BV,50.87891388,5.684477
6223BW,50.88041046,5.683030973
6223CA,50.87907151,5.68711485
6223CG,50.87987259,5.687008662
6223CH,50.88110589,5.68518844
6223CJ,50.87945955,5.686601393
6223CK,50.88087041,5.684702429
6223CL,50.88027399,5.687759559
6223CM,50.88084937,5.687279945
6223CN,50.88123535,5.68663745
6223CP,50.88114162,5.686151442
6223CR,50.88181598,5.685776667
6223CS,50.88088622,5.68822974
6223CT,50.88170082,5.686593922
6223EA,50.88198199,5.683985891
6223EB,50.88182155,5.684313968
6223EC,50.88071879,5.683652614
6223ED,50.88077479,5.68399344
6223EE,50.88003914,5.684555309
6223EG,50.8839407,5.6972183
6223ET,50.89529248,5.706574881
6223EV,50.89516618,5.705909361
6223GA,50.89569935,5.7076498
6223GB,50.89563245,5.707287153
6223GC,50.89536941,5.709202052
6223GD,50.89543336,5.708565892
6223GE,50.89535831,5.708154814
6223GG,50.8956562,5.708900383
6223GH,50.89530883,5.708567947
6223GL,50.89548152,5.704635429
6223GM,50.89515202,5.704614729
6223GN,50.89628854,5.703788032
6223GP,50.89593804,5.704787624
6223GR,50.89661173,5.707059211
6223GS,50.89657067,5.708380342
6223GT,50.89711116,5.70449227
6223GW,50.899639,5.698703525
6223GX,50.89878528,5.70087241
6223GZ,50.89850537,5.700827475
6223HA,50.89764816,5.697920673
6223HB,50.8981852,5.698095004
6223HC,50.89758383,5.696587953
6223HD,50.89848023,5.700026939
6223HE,50.89777365,5.69941064
6223HG,50.89725488,5.699053592
6223HV,50.9007405,5.71454375
6224AC,50.85807612,5.708574079
6224AD,50.85663039,5.707463975
6224AE,50.85493325,5.706236247
6224AG,50.85347633,5.705578947
6224AH,50.85187513,5.706446604
6224AJ,50.85048523,5.706976457
6224AK,50.84834333,5.707270054
6224AL,50.85550225,5.70610675
6224AM,50.85243111,5.707861197
6224AN,50.85535687,5.7068609
6224AP,50.85454069,5.707679888
6224AR,50.85496136,5.707364478
6224AS,50.85557883,5.707742013
6224AT,50.85610037,5.708071343
6224AV,50.85616149,5.708610941
6224AW,50.85602755,5.709148694
6224AX,50.85566091,5.709595403
6224AZ,50.85483081,5.70962895
6224BA,50.85339012,5.70921457
6224BB,50.85262579,5.70885092
6224BC,50.85342562,5.708639958
6224BD,50.85416188,5.708369027
6224BE,50.85293469,5.70821127
6224BG,50.8541812,5.709567047
6224BH,50.85325936,5.70959918
6224BJ,50.85250719,5.7098466
6224BK,50.85319666,5.706812683
6224BL,50.853526,5.705942463
6224BM,50.85296982,5.706587794
6224BP,50.85253234,5.707024674
6224BR,50.8528059,5.707654938
6224BS,50.85200659,5.707460919
6224BT,50.85214468,5.707029354
6224BW,50.85162523,5.708607527
6224BX,50.85143505,5.7075715
6224BZ,50.85161597,5.707606922
6224CA,50.85125862,5.707739133
6224CB,50.85082672,5.70766578
6224CC,50.84966796,5.708976005
6224CD,50.84891355,5.708644847
6224CE,50.84940275,5.707844037
6224CG,50.84889573,5.707601471
6224CM,50.85444573,5.711044162
6224CP,50.85107572,5.711527935
6224CR,50.8563678,5.711093821
6224CS,50.85398688,5.710292371
6224CT,50.8535627,5.71032355
6224CV,50.85312888,5.71036536
6224CW,50.85259396,5.710371963
6224DA,50.84501714,5.7190825
6224DB,50.84501697,5.7190885
6224DC,50.84729994,5.718347974
6224DD,50.84456077,5.71945274
6224DZ,50.85445773,5.70774495
6224EB,50.84874105,5.709494559
6224EC,50.84944217,5.70925245
6224ED,50.84965242,5.709889454
6224EE,50.8496737,5.710344765
6224EG,50.84967661,5.710557571
6224EH,50.84908196,5.711569647
6224EK,50.85228396,5.713877016
6224EL,50.85256657,5.714207938
6224EM,50.85254012,5.7119899
6224EN,50.85521412,5.714764955
6224EP,50.85415669,5.713476587
6224ER,50.8531851,5.712680778
6224ES,50.85529803,5.714131995
6224ET,50.85370786,5.712632365
6224EV,50.85341627,5.714208357
6224EW,50.85419675,5.714303763
6224EX,50.85332966,5.713618529
6224EZ,50.85360608,5.714308775
6224GA,50.85370735,5.714825147
6224GB,50.85321385,5.714507407
6224GC,50.85210906,5.71488129
6224GD,50.85179722,5.714393627
6224GE,50.8514362,5.71500315
6224GJ,50.85173711,5.713496678
6224GK,50.85191796,5.71290016
6224GL,50.85153712,5.717137855
6224GM,50.85084398,5.714964051
6224GN,50.85030431,5.713515114
6224GP,50.84990743,5.712334694
6224GR,50.85171941,5.716968941
6224GS,50.85102805,5.714765882
6224GT,50.85055247,5.713520324
6224GV,50.85014765,5.712249157
6224GW,50.85151112,5.718196996
6224GX,50.85064265,5.718439181
6224GZ,50.84960233,5.71845942
6224HA,50.85091876,5.717585867
6224HB,50.85059951,5.715984427
6224HC,50.85126457,5.717506754
6224HD,50.85078229,5.715818846
6224HE,50.8505945,5.717725286
6224HG,50.8504305,5.7169466
6224HH,50.85030803,5.71615221
6224HL,50.85023689,5.7150859
6224HM,50.84990246,5.717682968
6224HN,50.84977239,5.71621024
6224HP,50.84999503,5.716447618
6224HR,50.8493161,5.717202672
6224HT,50.85030663,5.714225411
6224HV,50.84941888,5.714694738
6224HW,50.8500775,5.7141399
6224HX,50.84935052,5.714492418
6224JA,50.84866286,5.718494944
6224JB,50.84868173,5.716285131
6224JC,50.84835939,5.7137774
6224JD,50.84782539,5.709154562
6224JE,50.84765255,5.708211083
6224JG,50.84900626,5.719133042
6224JH,50.84905514,5.716700272
6224JJ,50.84874445,5.714152706
6224JK,50.84807033,5.708595122
6224JL,50.84791923,5.716263136
6224JM,50.84775142,5.71523199
6224JN,50.84776795,5.713757676
6224JP,50.84716904,5.714328257
6224JR,50.84667575,5.714468525
6224JS,50.84698584,5.71540969
6224JT,50.84632954,5.71406915
6224JV,50.84712744,5.716687893
6224JX,50.84567339,5.717693278
6224JZ,50.84535128,5.719280988
6224KA,50.84568349,5.713427553
6224KB,50.84544799,5.713763543
6224KC,50.84521908,5.71409787
6224KD,50.84659864,5.710944166
6224KE,50.84640021,5.71097015
6224KG,50.84639761,5.7112903
6224KH,50.84643087,5.711601571
6224KJ,50.84649499,5.71190815
6224KK,50.84647889,5.712271129
6224KL,50.84632446,5.712496407
6224KM,50.84617886,5.712706729
6224KN,50.8460337,5.712917986
6224KP,50.84667266,5.71356105
6224KR,50.84690705,5.713143036
6224KS,50.84713702,5.71286826
6224KT,50.84736716,5.712938452
6224KV,50.84777047,5.7120397
6224KW,50.84719086,5.71134918
6224KX,50.84718884,5.711345267
6224KZ,50.8471866,5.711340912
6224LA,50.84600851,5.709043844
6224LB,50.84531533,5.711004504
6224LC,50.84505479,5.712425029
6224LD,50.8449219,5.71355745
6224LE,50.84583054,5.708617061
6224LG,50.84579546,5.70938749
6224LH,50.84483166,5.711278078
6224LJ,50.84463953,5.713915642
6224LK,50.8459181,5.709843514
6224LL,50.84563727,5.711746533
6224LM,50.8458368,5.710586067
6224LN,50.84584355,5.712114893
6224LP,50.84605406,5.710815936
6224LR,50.84523729,5.7132719
6224LS,50.84295522,5.7139084
6224LW,50.84675472,5.708392916
6224LX,50.84663755,5.709237279
6224TA,50.85359138,5.715749086
6224TB,50.85375633,5.715350571
6224TD,50.8524779,5.716209723
6224TE,50.85189732,5.715655694
6224TG,50.85203029,5.716804316
6224TH,50.85237808,5.716789169
6224TK,50.85292016,5.716140791
6224TL,50.85312382,5.71544806
6224TN,50.85429997,5.715700679
6224TP,50.85368996,5.71654455
6224TR,50.85247976,5.717503331
6224TV,50.85680428,5.714072733
6224TW,50.8562718,5.714491104
6224TX,50.85571643,5.7149522
6224TZ,50.85497989,5.715544593
6224VB,50.85585096,5.713274535
6224VC,50.85499041,5.714654422
6224VD,50.85583329,5.71280725
6224VE,50.85504668,5.714163321
6224VG,50.85582084,5.71226008
6224VH,50.85561736,5.7121362
6224VK,50.85552144,5.712726031
6224VL,50.85610632,5.71281572
6224VM,50.85642827,5.713745177
6224VN,50.85541815,5.7134072
6224VP,50.8564635,5.713410643
6224VR,50.85543839,5.713150362
6224VS,50.85476414,5.713223983
6224VT,50.85487788,5.712083508
6224VV,50.85470224,5.71254404
6224VW,50.85409961,5.712433661
6224VX,50.8542126,5.712029105
6224XB,50.85606783,5.712273593
6224XD,50.85542432,5.71159674
6224XE,50.85419889,5.711602845
6224XG,50.85691334,5.708973403
6224XH,50.85780622,5.709892008
6224XJ,50.85671418,5.709957006
6224XK,50.85770689,5.71039304
6224XM,50.85796175,5.711484933
6224XN,50.8588825,5.709650267
6224XS,50.85835464,5.709587367
6224XV,50.85753804,5.709029212
6224XW,50.85775995,5.708882126
6224XX,50.85699192,5.708531433
6224XZ,50.85654153,5.708321819
6225AA,50.85808379,5.730009986
6225AB,50.85847227,5.726860563
6225AC,50.86014597,5.728395809
6225AD,50.85731857,5.731020336
6225AE,50.85962585,5.730997029
6225AG,50.86042162,5.726548364
6225AH,50.86250937,5.727413238
6225AJ,50.8585991,5.731469187
6225AK,50.86106472,5.731784607
6225AL,50.86166697,5.734893346
6225AM,50.86179923,5.737715335
6225AN,50.86144593,5.7346836
6225AP,50.86159886,5.737096858
6225AR,50.86196923,5.727855993
6225AS,50.86301518,5.728249728
6225AT,50.86523292,5.727711218
6225AV,50.86715946,5.728592193
6225AW,50.86836152,5.730845576
6225AX,50.86364834,5.730057129
6225AZ,50.86408572,5.731004664
6225BA,50.86262475,5.730821041
6225BB,50.86522916,5.730717252
6225BC,50.86728512,5.73099065
6225BD,50.8625152,5.7314844
6225BE,50.86456812,5.7311183
6225BG,50.86287162,5.730297744
6225BH,50.86325494,5.730226076
6225BJ,50.86233077,5.729356842
6225BK,50.86417932,5.728691333
6225BL,50.86568551,5.727979768
6225BM,50.86247373,5.72985535
6225BN,50.86517184,5.728610006
6225BP,50.86573206,5.729581044
6225BR,50.86554517,5.730366017
6225BS,50.86498275,5.730190995
6225BV,50.86634003,5.729388505
6225BW,50.86611564,5.729488953
6225CA,50.86699823,5.729282157
6225CB,50.86690582,5.730104208
6225CC,50.86672119,5.7290075
6225CD,50.86664012,5.730071817
6225CE,50.86734079,5.730151689
6225CG,50.86722746,5.732484375
6225CH,50.86871375,5.732341018
6225CJ,50.86637088,5.731975129
6225CM,50.86770013,5.731592363
6225CN,50.86645302,5.73144526
6225CP,50.86504215,5.731649456
6225DA,50.86144044,5.726772586
6225DB,50.86112799,5.727907189
6225DC,50.8610294,5.728721608
6225DD,50.8601478,5.7304838
6225DE,50.85951442,5.72603904
6225DG,50.85924153,5.728496329
6225DH,50.85851274,5.729767785
6225DK,50.86061962,5.730435078
6225DL,50.86124768,5.730868593
6225DN,50.86119182,5.73126785
6225DR,50.85730948,5.7299394
6225EA,50.86274992,5.732184939
6225EB,50.86528744,5.732614627
6225EC,50.86679337,5.732784115
6225ED,50.86894701,5.733062059
