zip,lat,lon
6225EE,50.86281924,5.732736866
6225EG,50.86491186,5.733020173
6225EH,50.86718926,5.733120607
6225EJ,50.87013667,5.733549981
6225EK,50.86676919,5.734299213
6225EL,50.86578094,5.734412014
6225EM,50.86324028,5.731496137
6225EP,50.86683653,5.733658235
6225ER,50.86837886,5.735954859
6225ES,50.86895325,5.737534925
6225ET,50.86916921,5.736386667
6225EV,50.86974475,5.736261883
6225EW,50.87039373,5.736917633
6225GA,50.86656362,5.737109127
6225GB,50.86728044,5.736579712
6225GC,50.86606522,5.735590936
6225GD,50.86567571,5.735951657
6225GE,50.86573438,5.73492747
6225GG,50.86586153,5.735448888
6225GH,50.86591486,5.735035061
6225GJ,50.86512815,5.735059675
6225GK,50.86456621,5.735814267
6225GL,50.86485074,5.736326207
6225GM,50.86450563,5.734128933
6225GN,50.86433516,5.7336573
6225GP,50.86414115,5.734445471
6225GR,50.86370459,5.734337464
6225GS,50.86399324,5.737423023
6225GT,50.86297266,5.736352652
6225GV,50.86256268,5.735920909
6225GW,50.86256699,5.737381098
6225GX,50.86272865,5.734059988
6225GZ,50.86257861,5.733474322
6225HC,50.86554148,5.736645895
6225HD,50.86342502,5.735366367
6225HE,50.86296851,5.735511933
6225HG,50.86266324,5.73556044
6225HH,50.86417335,5.7361182
6225HJ,50.86401076,5.735486529
6225HK,50.86709004,5.737761662
6225HL,50.86741054,5.738824558
6225HM,50.86377703,5.736345664
6225HN,50.86569133,5.738518975
6225JK,50.85748212,5.733246964
6225JL,50.85804262,5.733284214
6225JM,50.85838376,5.733082711
6225JN,50.85913956,5.733372155
6225JS,50.8585707,5.733815989
6225JT,50.85965429,5.732470164
6225JW,50.86071713,5.733339423
6225KB,50.86054043,5.736525411
6225KC,50.86017013,5.73647631
6225KD,50.86069894,5.738142444
6225KE,50.85954866,5.737258558
6225KG,50.85861207,5.735583752
6225KH,50.85861165,5.736389991
6225KJ,50.85855242,5.737565557
6225KK,50.85755191,5.736671189
6225KL,50.85708556,5.735527567
6225KM,50.85697937,5.736608314
6225KN,50.85691092,5.73767908
6225NB,50.86055906,5.738543286
6225NC,50.8630038,5.740227725
6225ND,50.86661466,5.7533842
6225XP,50.8564321,5.724463808
6225XX,50.85709541,5.721784914
6225XZ,50.85515928,5.720908442
6226AA,50.85241133,5.7200671
6226AB,50.852062,5.718795147
6226AC,50.85261135,5.719800564
6226AD,50.85228653,5.71876645
6226AE,50.85115527,5.718732337
6226AG,50.84958411,5.71968772
6226AH,50.85208538,5.720108215
6226AJ,50.85181892,5.719681525
6226AK,50.85188127,5.721311276
6226AL,50.85163012,5.719484621
6226AM,50.85132431,5.71955016
6226AN,50.85144554,5.720675372
6226AP,50.85110852,5.719803344
6226AT,50.84998709,5.72183557
6226AV,50.85179115,5.728096382
6226AW,50.85374289,5.728872606
6226AX,50.85213988,5.728528133
6226AZ,50.8534185,5.729092581
6226BA,50.85032436,5.728075022
6226BB,50.84987928,5.725643894
6226BC,50.84916555,5.722131424
6226BD,50.85082468,5.728021867
6226BE,50.84986555,5.723516321
6226BG,50.84930387,5.721405567
6226BH,50.84896209,5.723608217
6226BJ,50.84902707,5.725198676
6226BK,50.84929163,5.726998173
6226BL,50.84881568,5.7258593
6226BN,50.84833288,5.72464426
6226BP,50.84815913,5.7267918
6226BR,50.84726341,5.725710205
6226BS,50.84810121,5.722738745
6226BT,50.84752249,5.726657669
6226BV,50.84854398,5.722270762
6226CA,50.84511845,5.719819067
6226CB,50.84729876,5.719220486
6226CC,50.8459329,5.72003317
6226CD,50.84761516,5.71934475
6226CE,50.8476181,5.720024182
6226CG,50.84739875,5.721237354
6226CH,50.84707029,5.720866235
6226CJ,50.84654516,5.720378185
6226CK,50.84609193,5.721970655
6226CL,50.84598736,5.723563058
6226CM,50.84556938,5.726623514
6226CN,50.84694336,5.721478763
6226CP,50.84632922,5.725028753
6226CR,50.84736389,5.721239537
6226CS,50.84661665,5.725126223
6226CT,50.84739506,5.721733941
6226CV,50.8470906,5.723805178
6226CW,50.84706392,5.723348308
6226CX,50.84711381,5.724543162
6226CZ,50.84615265,5.725315418
6226DA,50.8508573,5.723591652
6226DB,50.85177511,5.725680192
6226DG,50.8523756,5.725338517
6226DH,50.85256345,5.7261326
6226DJ,50.85282136,5.727414167
6226DK,50.85146636,5.726835616
6226DL,50.85143085,5.725975185
6226DM,50.85174493,5.726802145
6226DP,50.85026319,5.721237667
6226DR,50.85059183,5.71978163
6226DS,50.85082005,5.72075466
6226EA,50.84651099,5.726607923
6226EB,50.84677435,5.7268947
6226EC,50.84630408,5.729716278
6226ED,50.8462576,5.729114367
6226EE,50.84614468,5.728448967
6226EG,50.84589796,5.727278887
6226EH,50.84589036,5.726368979
6226EJ,50.84582607,5.725908119
6226EK,50.84563214,5.722702121
6226EL,50.84561177,5.722133763
6226EM,50.84564813,5.721238922
6226EN,50.84568564,5.720537448
6226EP,50.84575765,5.7296417
6226ER,50.84577636,5.728113718
6226ES,50.84564098,5.726919467
6226ET,50.84554261,5.726228633
6226EV,50.84535746,5.724917175
6226EW,50.84526599,5.723613713
6226EX,50.84526284,5.722299013
6226EZ,50.84532455,5.720869177
6226GA,50.84470188,5.721759129
6226GB,50.84491997,5.72145724
6226GC,50.84471249,5.722983594
6226GD,50.84422869,5.725419624
6226GE,50.84438568,5.723907184
6226GG,50.8445755,5.72481668
6226GH,50.84497154,5.725843129
6226GJ,50.84474251,5.724044838
6226GK,50.84516741,5.72598647
6226GL,50.84491572,5.72396564
6226GM,50.84461913,5.726086317
6226GN,50.84441771,5.726880094
6226GP,50.84446573,5.727482841
6226GR,50.84623098,5.727539235
6226GS,50.84795995,5.727802917
6226GT,50.8499789,5.727872747
6226GV,50.84478098,5.72805082
6226GW,50.84646026,5.7279151
6226GX,50.8504119,5.7283298
6226GZ,50.84935312,5.728566908
6226HA,50.84714002,5.729616791
6226HB,50.84691199,5.734200858
6226HD,50.84408338,5.729527224
6226HE,50.84550692,5.729919548
6226HH,50.84496193,5.728678806
6226HJ,50.84562212,5.728638939
6226HK,50.84495833,5.729148128
6226HL,50.84562339,5.729159505
6226HM,50.84450078,5.728166719
6226HN,50.84366288,5.729076642
6226HR,50.84392671,5.724781667
6226HS,50.84358653,5.727705267
6226HT,50.84564449,5.7244016
6226HV,50.84564627,5.724405285
6226HW,50.84564791,5.7244086
6226HX,50.8480155,5.718989138
6226JX,50.84677106,5.731457936
6226NB,50.85063315,5.734861995
6226NE,50.84695609,5.743314265
6226TA,50.84410281,5.733120767
6226TB,50.84338593,5.733019545
6226VJ,50.8516695,5.7249
6226VL,50.8538114,5.717216733
6226VM,50.85350288,5.718810669
6226VN,50.8534769,5.719108481
6226VP,50.85365053,5.717199356
6226VR,50.85258925,5.717968429
6226VV,50.85326804,5.721599793
6226VX,50.85287146,5.721158329
6226VZ,50.85381472,5.721445343
6226WB,50.84605328,5.734515217
6226WC,50.84425878,5.73496634
6226WD,50.84520116,5.736800164
6226WE,50.84584235,5.73471779
6226WG,50.84453543,5.734881689
6226WH,50.84524499,5.736441156
6226WJ,50.84618905,5.73330259
6226WK,50.84538535,5.735794423
6226WL,50.84607109,5.73737745
6226WN,50.84724457,5.735824311
6226WP,50.84716055,5.736251063
6226WR,50.84872934,5.734565877
6226WS,50.84765322,5.73421108
6226WT,50.8475398,5.733300207
6226WV,50.84809822,5.735018517
6226WX,50.84739638,5.737153722
6226WZ,50.84859002,5.734602633
6226XA,50.8529451,5.7184366
6226XB,50.85331456,5.717996014
6226XC,50.85351384,5.718291724
6226XD,50.85327635,5.71742825
6226XE,50.8525598,5.71910265
6226XG,50.85303421,5.719180343
6226XH,50.85280618,5.719047913
6226XJ,50.85343438,5.7196046
6226XK,50.85410511,5.717608653
6226XL,50.85358294,5.720217014
6226XM,50.8542645,5.718155779
6226XN,50.85407591,5.720615415
6226XV,50.84405393,5.737555467
6226XW,50.84555281,5.733321092
6226XX,50.85474019,5.717757087
6226XZ,50.85503499,5.71671817
6227AA,50.84381102,5.722165156
6227AB,50.84359785,5.725100807
6227AC,50.84328129,5.7279627
6227AD,50.84271042,5.733186983
6227AE,50.84222169,5.738557019
6227AH,50.84408845,5.71884365
6227AK,50.83917868,5.72065432
6227AL,50.84243189,5.721924661
6227AM,50.84262657,5.723332081
6227AN,50.84129213,5.722498226
6227AP,50.83866152,5.72202751
6227AR,50.84279649,5.723000036
6227AS,50.84125807,5.722023438
6227AT,50.83958243,5.722088353
6227AV,50.84289109,5.725228089
6227AW,50.84323857,5.724977376
6227AX,50.84277825,5.724319665
6227AZ,50.84238561,5.724681833
6227BA,50.84186176,5.725211761
6227BB,50.8408637,5.7244764
6227BC,50.84157506,5.724471953
6227BD,50.84145806,5.723576094
6227BE,50.84338355,5.72277716
6227BG,50.84210006,5.726837505
6227BH,50.84252459,5.726631211
6227BJ,50.84105895,5.7259032
6227BK,50.84263955,5.727820211
6227BL,50.83991853,5.727515682
6227BM,50.83795532,5.726530405
6227BN,50.84264272,5.727529868
6227BP,50.84084089,5.727493075
6227BR,50.83821176,5.726255853
6227BS,50.84107426,5.729104739
6227BT,50.84103617,5.730706429
6227BV,50.84106764,5.731650492
6227BW,50.84106928,5.732501833
6227BX,50.84078993,5.72984313
6227BZ,50.8405651,5.733603517
6227CB,50.84207958,5.7292886
6227CC,50.84213838,5.729290492
6227CD,50.84218882,5.729288915
6227CE,50.84224117,5.7292464
6227CG,50.84254242,5.729443315
6227CH,50.84254045,5.729918723
6227CK,50.84141569,5.729572011
6227CL,50.84159026,5.729536429
6227CM,50.84251379,5.73220554
6227CN,50.84173895,5.731397335
6227CP,50.84186156,5.73217709
6227CR,50.84180157,5.732861833
6227CV,50.84294417,5.72921097
6227DA,50.84305105,5.722236975
6227DB,50.84203902,5.724020947
6227EA,50.8346171,5.724750309
6227EB,50.83453154,5.722741702
6227EC,50.83286305,5.722481556
6227ED,50.83456439,5.724219114
6227EE,50.83417059,5.722812825
6227EG,50.83329523,5.722269367
6227EH,50.83440029,5.723504242
6227EJ,50.83372413,5.722579963
6227EL,50.83355667,5.722831491
6227EN,50.83326109,5.722818193
6227EP,50.83303841,5.720893509
6227ER,50.83324798,5.720994082
6227ES,50.83198805,5.722691432
6227ET,50.8318475,5.722202024
6227EV,50.8322296,5.722514754
6227EW,50.83211701,5.723176635
6227EX,50.83268757,5.720576481
6227GA,50.83299551,5.723265822
6227GB,50.83372948,5.723947645
6227GC,50.83327617,5.723686793
6227GE,50.83243655,5.72395778
6227GH,50.83254723,5.724464252
6227GJ,50.83207424,5.725278
6227GK,50.83180071,5.726811985
6227GL,50.83168849,5.725422727
6227GM,50.83301059,5.726381529
6227GN,50.83240098,5.727058952
6227GP,50.83238089,5.726160027
6227GR,50.83225303,5.725951613
6227GS,50.8325048,5.72520159
6227GT,50.8330698,5.725019721
6227GV,50.83294696,5.72544382
6227HA,50.83375454,5.7252285
6227HB,50.83349659,5.725946975
6227HD,50.83431101,5.7259122
6227HE,50.83448604,5.72600016
6227HJ,50.83520445,5.72462006
6227HK,50.83419434,5.724251167
6227HL,50.83401353,5.724259782
6227HM,50.83623152,5.723961859
6227HN,50.83525978,5.723287624
6227HR,50.83535238,5.723727358
6227RC,50.83593054,5.721337214
6227RD,50.83620342,5.721074406
6227RE,50.83335742,5.719514983
6227RG,50.83383051,5.719890775
6227RH,50.83483619,5.720489076
6227RJ,50.83487366,5.720037376
6227RK,50.83523139,5.720545083
6227RL,50.83651573,5.722584639
6227RM,50.83362414,5.721004129
6227RN,50.83642984,5.722244272
6227RP,50.83405092,5.720566332
6227RR,50.83666141,5.721239106
6227RS,50.83716825,5.721584431
6227RT,50.83706373,5.724179125
6227RV,50.83728174,5.723862683
6227RW,50.83911232,5.72207
6227RX,50.83904125,5.722970355
6227RZ,50.83953752,5.722883652
6227SB,50.83835466,5.722848073
6227SC,50.83932598,5.723519317
6227SG,50.83794485,5.723530827
6227SH,50.83926743,5.724618914
6227SJ,50.83876313,5.723598119
6227SK,50.84046671,5.723610413
6227SL,50.84098885,5.720509254
6227SM,50.84038035,5.72487197
6227SN,50.84083774,5.722769461
6227SP,50.83931704,5.726182158
6227SR,50.83938515,5.72593839
6227ST,50.83824734,5.725004182
6227SV,50.83634777,5.726150832
6227SW,50.83653546,5.728796629
6227SX,50.83600783,5.731902813
6227SZ,50.83637844,5.728422037
6227TA,50.83823593,5.727870531
6227TB,50.8375623,5.727252831
6227TD,50.8398417,5.728843214
6227TE,50.83973422,5.72840963
6227TG,50.83873039,5.729257784
6227TH,50.83876239,5.727448143
6227TJ,50.83668998,5.731712953
6227TK,50.83630561,5.734314015
6227TL,50.83652974,5.7311988
6227TM,50.83626213,5.732929925
6227TN,50.83720463,5.730992487
6227TP,50.83955613,5.730302254
6227TR,50.83767928,5.730576637
6227TS,50.83943433,5.730009877
6227TT,50.8371259,5.730233462
6227TV,50.83934421,5.731802714
6227TW,50.83724849,5.731857526
6227TX,50.83978368,5.731336258
6227TZ,50.83787353,5.73142625
6227VA,50.83873496,5.73268895
6227VB,50.83723211,5.732732307
6227VC,50.83923363,5.732304004
6227VD,50.83733417,5.732368135
6227VE,50.84032339,5.73362205
6227VG,50.83953139,5.733594861
6227VH,50.838743,5.7336158
6227VJ,50.83704686,5.733906995
6227VK,50.83822875,5.733205094
6227VL,50.83659794,5.73307144
6227VM,50.83964901,5.733735518
6227VN,50.83677753,5.734609596
6227VP,50.83735437,5.73483668
6227VR,50.83784646,5.735121267
6227VT,50.83840425,5.732606942
6227VV,50.83849649,5.735280625
6227VW,50.83809634,5.732270656
6227VX,50.83868378,5.73528612
6227VZ,50.83913396,5.73505103
6227XB,50.8391159,5.734281742
6227XC,50.83973912,5.73486082
6227XD,50.84012018,5.734852123
6227XE,50.83939132,5.735664411
6227XG,50.83949382,5.73603016
6227XH,50.84096631,5.733769194
6227XJ,50.84230517,5.734101217
6227XK,50.84167789,5.733981086
6227XL,50.84124028,5.73467362
6227XM,50.84161484,5.734641857
6227XN,50.8408564,5.735167375
6227XP,50.84142201,5.735498311
6227XR,50.84124566,5.736304904
6227XS,50.84198135,5.735667171
6227XT,50.83981384,5.737352943
6227XV,50.8393832,5.737072015
6227XW,50.83645117,5.735325525
6228AE,50.82885215,5.72582076
6228AG,50.82861487,5.725707342
6228AH,50.83018713,5.72615906
6228AJ,50.82970407,5.726519922
6228AK,50.83036306,5.72569307
6228AL,50.82971067,5.72583573
6228AM,50.83080757,5.725401737
6228AN,50.82987829,5.725108592
6228AR,50.83099533,5.7265567
6228AS,50.83100962,5.727305743
6228AT,50.8301349,5.727294767
6228AX,50.83038803,5.726887333
6228AZ,50.83055238,5.726662018
6228BA,50.82967367,5.727781011
6228BC,50.82929407,5.7265838
6228BD,50.82695857,5.72681195
6228BE,50.8289755,5.72786855
6228BG,50.82448043,5.727023721
6228BH,50.82355751,5.727550155
6228BJ,50.823885,5.7279092
6228BK,50.82305933,5.727985312
6228BL,50.82861522,5.726991344
6228BN,50.82843808,5.727714936
6228BP,50.82425401,5.726642665
6228BR,50.8277758,5.72784645
6228BS,50.82805175,5.727555438
6228BT,50.82714885,5.727340221
6228BV,50.826989,5.727665767
6228CA,50.82641215,5.727754275
6228CB,50.82511801,5.727314043
6228CC,50.82599387,5.727436206
6228CD,50.82528839,5.727221071
6228CK,50.82586872,5.725322267
6228CM,50.82536396,5.725853407
6228CN,50.82531634,5.726133408
6228CP,50.82538128,5.725086821
6228CR,50.82550056,5.724462619
6228CS,50.82398878,5.725066871
6228CT,50.82377234,5.724750714
6228CV,50.82438901,5.725613984
6228CW,50.82404339,5.725335156
6228CX,50.82357318,5.725964179
6228CZ,50.82369108,5.726313273
6228DH,50.82788813,5.726160681
6228DJ,50.82723616,5.725419981
6228DK,50.82733867,5.725392149
6228DL,50.82756085,5.724978258
6228DM,50.82764821,5.724731865
6228DP,50.82655447,5.725782993
6228EA,50.8288558,5.722041694
6228EB,50.82690536,5.721503496
6228EC,50.83051683,5.723359708
6228ED,50.82998449,5.723854883
6228EE,50.83005032,5.72363206
6228EG,50.83042154,5.72243874
6228EH,50.83026535,5.72127004
6228EJ,50.83047915,5.72244947
6228EK,50.83014673,5.720036712
6228EL,50.82982741,5.721794811
6228EM,50.82996397,5.722214079
6228EN,50.82965308,5.722033656
6228EP,50.82943534,5.720694538
6228ER,50.82959951,5.721040843
6228ES,50.82855867,5.723985596
6228ET,50.82843893,5.722112986
6228EV,50.82832975,5.720382972
6228EW,50.82872756,5.720515632
6228EX,50.82826583,5.722644374
6228GA,50.82392317,5.720724522
6228GB,50.8224974,5.723016786
6228GC,50.82266087,5.723734767
6228GD,50.82342712,5.723114427
6228GE,50.82531908,5.721641855
6228GG,50.82263227,5.72396918
6228GH,50.82176554,5.721510431
6228GJ,50.82171305,5.721480029
6228GK,50.82462339,5.72061804
6228GL,50.82405597,5.720305062
6228GM,50.82128662,5.72448876
6228GN,50.82113333,5.723152121
6228GP,50.82075193,5.727462719
6228GR,50.82346493,5.721714464
6228GS,50.8214846,5.725971458
6228GT,50.82231975,5.727347235
6228GV,50.82006703,5.722770144
6228GW,50.82155658,5.7220147
6228GX,50.8211109,5.7254842
6228GZ,50.8208562,5.725028725
6228HA,50.82724519,5.720573574
6228HB,50.82733849,5.719966967
6228HC,50.82739868,5.720778085
6228HG,50.82682974,5.722817239
6228HH,50.8269786,5.7238683
6228HJ,50.82792931,5.723826169
6228HK,50.82763977,5.722467705
6228HL,50.82710539,5.72333165
6228HM,50.82755935,5.723105768
6228HT,50.82621767,5.720723517
6228HV,50.82582464,5.720065465
6228HW,50.82527368,5.720754969
6228HX,50.82572609,5.720706731
6228JA,50.82523203,5.722394916
6228JB,50.82533541,5.723530407
6228JC,50.8260293,5.723631727
6228JD,50.82604499,5.722904944
6228JE,50.82627036,5.72256385
6228JG,50.82586963,5.722195604
6228JK,50.82549222,5.722917992
6228JM,50.82461844,5.72220195
6228JN,50.82461207,5.723135163
6228JP,50.82388289,5.722734047
6228JR,50.82433767,5.72186915
6228JS,50.82399247,5.722512254
6228JV,50.8227665,5.724625108
6228KA,50.82202507,5.725133317
6228KB,50.82185596,5.725295679
6228KC,50.82243594,5.725333147
6228KD,50.82258146,5.725575131
6228LA,50.83047606,5.72060122
6228LB,50.83034099,5.720533412
6228LC,50.83028824,5.720504078
6228LD,50.83028898,5.720502117
6228LE,50.83014318,5.720601849
6228SB,50.83239186,5.729546086
6228SC,50.83079246,5.731006623
6228SE,50.83062538,5.730947019
6228SG,50.83119673,5.731184522
6228SH,50.83284085,5.732055583
6228SJ,50.83261164,5.731562978
6228SM,50.8307809,5.7295719
6228SN,50.83241264,5.7291662
6228SP,50.8326394,5.72962845
6228SR,50.83320668,5.729785818
6228ST,50.8301998,5.7294854
6228SV,50.8313589,5.729732713
6228SW,50.82798023,5.730138148
6228SX,50.82895947,5.729967778
6228XV,50.8256207,5.73442435
6228XX,50.83139898,5.728306477
6228XZ,50.82734225,5.7286007
6229AB,50.81660506,5.708187596
6229AD,50.83024017,5.702456893
6229AE,50.82830192,5.703275031
6229AG,50.82966861,5.704386985
6229AH,50.82881559,5.704457457
6229AJ,50.82904539,5.704638671
6229AK,50.82822614,5.704749064
6229AL,50.82837869,5.704587741
6229AP,50.83014161,5.705493332
6229AR,50.82828507,5.706452909
6229AS,50.83019089,5.705210531
6229AT,50.82775255,5.7059923
6229AV,50.83170715,5.70470632
6229AW,50.8302721,5.705896795
6229AX,50.8306826,5.704116865
6229AZ,50.83069786,5.703544368
6229BA,50.82945307,5.707107085
6229BB,50.82995912,5.70689365
6229BC,50.82654703,5.706010475
6229BD,50.82673175,5.706402065
6229BE,50.82701801,5.704383417
6229BG,50.82599268,5.707083125
6229BH,50.82589148,5.706608053
6229BJ,50.826013,5.70606475
6229BK,50.82590081,5.705689963
6229BM,50.83043826,5.702981393
6229BN,50.83253891,5.703754512
6229EA,50.83646594,5.710646925
6229EB,50.83672258,5.71072932
6229EC,50.83687797,5.710661552
6229ED,50.83712375,5.709276769
6229EG,50.83751974,5.708237476
6229EM,50.83807086,5.715709954
6229GB,50.83611145,5.705684042
6229GC,50.83635051,5.706039013
6229GD,50.83659662,5.704650955
6229GE,50.8365952,5.704640576
6229GG,50.83611508,5.70862899
6229GH,50.83570487,5.705595313
6229GL,50.83602205,5.710156122
6229GM,50.83572134,5.707983813
6229GN,50.83655953,5.709132877
6229GP,50.83629693,5.707626082
6229GX,50.83651981,5.707166061
6229HB,50.83288352,5.70804975
6229HC,50.83369162,5.703320344
6229HD,50.83283645,5.709470117
6229HE,50.83282149,5.7063752
6229HH,50.83289071,5.706689446
6229HJ,50.83348525,5.706814811
6229HK,50.83376003,5.70648031
6229HL,50.83366703,5.70690305
6229HM,50.83376971,5.70528989
6229HN,50.83433407,5.705639056
6229HP,50.83431892,5.705712766
6229HR,50.83426371,5.705013893
6229HS,50.83348196,5.703838157
6229HT,50.83437229,5.703657441
6229HV,50.83434234,5.706720722
6229HW,50.83485887,5.703838405
6229HZ,50.83507229,5.704581913
6229SB,50.81617492,5.717898823
6229SC,50.81581557,5.718005554
6229SG,50.81784375,5.717916683
6229TA,50.83065273,5.708864231
6229TB,50.83092924,5.708921576
6229TD,50.82972147,5.710180233
6229TE,50.82839971,5.709842254
6229TG,50.82895946,5.7106198
6229TH,50.82909524,5.710863375
6229TJ,50.82875377,5.709176353
6229TK,50.82874592,5.709827208
6229TL,50.82911183,5.709887867
6229TM,50.82935015,5.7091426
6229TN,50.82982602,5.70904998
6229TP,50.83030045,5.708925133
6229TR,50.83151155,5.707932329
6229TS,50.83061739,5.708049255
6229TT,50.82897513,5.708554271
6229TV,50.83150136,5.708350213
6229TW,50.83116355,5.70896985
6229TX,50.83095059,5.709563106
6229VC,50.82512001,5.708567625
6229VE,50.82243815,5.717932238
6229VJ,50.81779378,5.719146175
6229VK,50.81769711,5.718511791
6229VM,50.82536686,5.71565285
6229VN,50.82678396,5.710026302
6229VP,50.8301067,5.707999492
6229VR,50.82793495,5.708326323
6229VS,50.83079449,5.706807147
6229VT,50.82915659,5.707315041
6229VV,50.8274772,5.70782029
6229VW,50.82959653,5.706820995
6229VX,50.82760457,5.707389543
6229VZ,50.82576542,5.707980132
6229WB,50.82471689,5.71126325
6229WC,50.82490856,5.711539307
6229WD,50.82393139,5.710859708
6229WE,50.82417407,5.710442526
6229WG,50.82529492,5.70999984
6229WH,50.82517946,5.709445574
6229WJ,50.82459337,5.710424356
6229WK,50.82526902,5.710228013
6229WL,50.82502374,5.7094418
6229WN,50.82575843,5.7091894
6229WP,50.8236156,5.708153312
6229WR,50.82398014,5.708654944
6229WS,50.8230616,5.709706825
6229WT,50.82332127,5.710336
6229WV,50.8231031,5.71036444
6229WX,50.82246068,5.710475071
6229WZ,50.82319995,5.71102965
6229XA,50.82304352,5.706098338
6229XB,50.82307401,5.707403164
6229XC,50.8235905,5.70789619
6229XD,50.82401394,5.708225484
6229XE,50.82429797,5.7086612
6229XG,50.82523859,5.706780438
6229XH,50.82446525,5.705609092
6229XJ,50.82478428,5.706716969
6229XK,50.82507951,5.70778291
6229XL,50.82428738,5.707418642
6229XM,50.82388577,5.706758262
6229XN,50.82367068,5.706109525
6229XP,50.82339177,5.705519043
6229XR,50.8246757,5.707102722
6229XS,50.82412246,5.70572565
6229XT,50.82167266,5.706296239
6229XV,50.82585155,5.704787131
6229XW,50.82433276,5.704781993
6229XX,50.82292034,5.704776626
6229ZA,50.82263931,5.71066971
6229ZB,50.82241249,5.710794153
6229ZC,50.82339377,5.70968236
6229ZD,50.82141633,5.70924736
6229ZE,50.82092283,5.708232104
6229GV,50.83786632941176,5.713114
